name,estab_year,employees_count,location,job_ids,skills,hr,Designation,Involvement,Exp,url
SunTec,Founded in 1999,More than 1000 employees,Delhi,265001,"Content Writing, English Content",Neha Goel,Content Writer,Marketing → Content Writing,3-6 Years,https://www.instahyre.com/job-265001-content-writer-at-suntec-delhi/
Vymo,Founded in 2013,50 - 200 employees,Bangalore,266148,"Microservices, NoSQL, Java, Node.js, React.js",Mythili Achappa,Software Engineer,"Software Engineering → Backend Development, Frontend Development, Full-Stack Developme",6-10 Years,https://www.instahyre.com/job-266148-software-engineer-at-vymo-bangalore/
WMTC,Founded in 2021,50 - 200 employees,Noida,265435,"Business Development, Sales",Saloni Dubey,Business Development,Sales and Business → Sales / Business Developme,2-6 Years,https://www.instahyre.com/job-265435-business-development-at-wmtc-noida/
Xcelent Intersec,Founded in 2017,0 - 10 employees,Work From Home,266287,"Business Development, Direct Sales, Sales, Telecalling",Rashmi Choudhary,Business Development,Sales and Business → Sales / Business Developme,1-3 Years,https://www.instahyre.com/job-266287-business-development-at-xcelent-intersec-work-from-home/
Appzlogic Mobility Solutions,Founded in 2015,50 - 200 employees,Work From Home,264623,"Business Development, International Sales, Sales",Shashi Mourya,Business Development Executive,Sales and Business → Sales / Business Developme,2-5 Years,https://www.instahyre.com/job-264623-business-development-executive-at-appzlogic-mobility-solutions-work-from-home/
Celigo,Founded in 2005,500 - 1000 employees,Work From Home,262934,"Microservices, Performance Testing, REST Assured, Selenium",Nithin Gaddam,Staff Software QA Engineer,Software Engineering → QA / SDET,8-12 Years,https://www.instahyre.com/job-262934-staff-software-qa-engineer-at-celigo-work-from-home/
ElectricPe,Founded in 2021,10 - 50 employees,Bangalore,263190,"Business Development, Corporate Sales, Direct Sales, Sales, Telecalling",Akshaya Lakshmi,Corporate Sales Manager,Sales and Business → Sales / Business Developme,1-5 Years,https://www.instahyre.com/job-263190-corporate-sales-manager-at-electricpe-bangalore/
Get My Parking,Founded in 2015,10 - 50 employees,Bangalore,262715,"Corporate Sales, International Sales, Sales",Sukanya Sahoo,Technical Account Manager,Sales and Business → Sales / Business Developme,3-5 Years,https://www.instahyre.com/job-262715-technical-account-manager-at-get-my-parking-3-bangalore/
Gyaan AI,Founded in 2021,10 - 50 employees,Pune,261819,"React.js, Redux",Yash Thakare,Senior React Developer,Software Engineering → Frontend Developme,3-6 Years,https://www.instahyre.com/job-261819-senior-react-developer-at-gyaan-ai-pune/
Humantic AI,Founded in 2014,10 - 50 employees,Work From Home,262861,"Content Marketing, Content Writing, English Content",Kalpana Prasanna,Content Marketing Manager,Marketing → Content Writing,2-5 Years,https://www.instahyre.com/job-262861-content-marketing-manager-at-humantic-ai-work-from-home/
iSkylar Technologies,Founded in 2012,50 - 200 employees,Jaipur,264679,"International Sales, Sales",Shivani Sharma,Business Analyst (Pre and Post Sales),Sales and Business → Sales / Business Developme,2-6 Years,https://www.instahyre.com/job-264679-business-analyst-pre-and-post-sales-at-iskylar-technologies-jaipur/
Juntrax Solutions,Founded in 2016,0 - 10 employees,Bangalore,263532,"Business Development, Sales",Aafrin Sultanak,Business Development,Sales and Business → Sales / Business Developme,1-2 Years,https://www.instahyre.com/job-263532-business-development-at-juntrax-solutions-bangalore/
Manupatra,Founded in 2000,50 - 200 employees,Noida,264512,"Customer Interaction, Customer Relationship, Customer Service, Key Account Management",Swati Sehgal,Client Relationship Manager - Saas Product,Sales and Business → Customer Service,3-7 Years,https://www.instahyre.com/job-264512-client-relationship-manager-saas-product-at-manupatra-noida/
Tagalys,Founded in 2015,10 - 50 employees,"Bangalore, Chennai",261795,"Customer Interaction, Customer Relationship, Customer Service, Key Account Management",Sharon A,Support Specialist,Sales and Business → Customer Service,2-4 Years,https://www.instahyre.com/job-261795-support-specialist-at-tagalys-bangalore-chennai/
Adobe,Founded in 1982,More than 1000 employees,Work From Home,260209,"International Sales, Sales",Tanvi Agarwal,Customer Success Account Manager,Sales and Business → Sales / Business Developme,2-6 Years,https://www.instahyre.com/job-260209-customer-success-account-manager-at-adobe-work-from-home/
Expand My Business,Founded in 2018,200 - 500 employees,Gurgaon,261355,"Business Development, International Sales, Sales",Radhika Goel,Business Development Associate,Sales and Business → Sales / Business Developme,1-3 Years,https://www.instahyre.com/job-261355-business-development-associate-at-expand-my-business-gurgaon/
FleetStack,Founded in 2022,10 - 50 employees,Work From Home,261508,"Customer Interaction, Customer Relationship, Customer Service",Fleet Stack,Customer Relationship Manager,Sales and Business → Customer Service,0-3 Years,https://www.instahyre.com/job-261508-customer-relationship-manager-at-fleetstack-work-from-home/
Kredily,Founded in 2017,10 - 50 employees,Bangalore,261197,"Business Development, Corporate Sales, Sales, Telecalling",Bani Kmj,Sales Business Development,Sales and Business → Sales / Business Developme,1-4 Years,https://www.instahyre.com/job-261197-sales-business-development-at-kredily-bangalore/
Kredily,Founded in 2017,10 - 50 employees,Bangalore,260986,"Business Development, Corporate Sales, Direct Sales, Sales, Telecalling",Boyapati Bhargava,Sales Development Representative,Sales and Business → Sales / Business Developme,2-5 Years,https://www.instahyre.com/job-260986-sales-development-representative-at-kredily-bangalore/
mTalkz Mobility Services,Founded in 2017,10 - 50 employees,Noida,260148,"Business Development, Corporate Sales, Direct Sales, Sales",Sonia Sharma,Business Development Manager,Sales and Business → Sales / Business Developme,2-5 Years,https://www.instahyre.com/job-260148-business-development-manager-at-mtalkz-mobility-services-noida/
Nvizion Solutions,Founded in 2005,50 - 200 employees,Work From Home,261602,"Business Development, Sales",Aarti Gupta,Business Development Manager,Sales and Business → Sales / Business Developme,5-9 Years,https://www.instahyre.com/job-261602-business-development-manager-at-nvizion-solutions-work-from-home/
Sungevity Enterprise,Founded in 2023,10 - 50 employees,Pune,261719,"BPO Operations, Call Center Operations, Customer Interaction, Customer Service",Amritpal Singh,Call Centre Operations Manager,Sales and Business → Customer Service,2-4 Years,https://www.instahyre.com/job-261719-call-centre-operations-manager-at-sungevity-enterprise-pune/
Tagalys,Founded in 2015,10 - 50 employees,Chennai,261530,"Customer Interaction, Customer Relationship, Customer Service, Key Account Management",Sharon A,Support Specialist,Sales and Business → Customer Service,1-2 Years,https://www.instahyre.com/job-261530-support-specialist-at-tagalys-chennai/
VMware,Founded in 1998,More than 1000 employees,Delhi,260532,Sales,Chetan Chopra Hehim,Client Solutions Executive,Sales and Business → Sales / Business Developme,10-14 Years,https://www.instahyre.com/job-260532-client-solutions-executive-at-vmware-delhi/
12th Wonder,Founded in 2012,50 - 200 employees,Pune,258709,"Content Writing, English Content",Snigdha Sen,RFP Writer,Marketing → Content Writing,3-5 Years,https://www.instahyre.com/job-258709-rfp-writer-at-12th-wonder-pune/
Emitrr,Founded in 2019,10 - 50 employees,Work From Home,258616,"Business Development, EMEA, International Sales, SMB",Afreen Naz,Account Executive,Sales and Business → Sales / Business Developme,3-7 Years,https://www.instahyre.com/job-258616-account-executive-at-emitrr-work-from-home/
insightsoftware,Founded in 2018,More than 1000 employees,Hyderabad,258585,"Customer Interaction, Customer Relationship, Customer Service, Key Account Management",Raghavendra H M,Associate Customer Success Manager,Sales and Business → Customer Service,10-14 Years,https://www.instahyre.com/job-258585-associate-customer-success-manager-at-insightsoftware-hyderabad/
insightsoftware,Founded in 2018,More than 1000 employees,Hyderabad,258495,"Customer Interaction, Customer Relationship, Customer Service",Raghavendra H M,Customer Success Analyst,Sales and Business → Customer Service,4-6 Years,https://www.instahyre.com/job-258495-customer-success-analyst-at-insightsoftware-hyderabad/
Leena AI,Founded in 2015,200 - 500 employees,"Gurgaon, Work From Home",258144,"Business Development, General Management, Corporate Strategy, Strategic Planning",M Keerthi Sree Hashni,Executive Assistance,Sales and Business → General Management / Strategy,5-6 Years,https://www.instahyre.com/job-258144-executive-assistance-at-leena-ai-gurgaon-work-from-home/
Mobisy Technologies,Founded in 2008,200 - 500 employees,"Bangalore, Delhi",259650,"Customer Interaction, Customer Relationship, Customer Service",Manasa K R,Product Trainer,Sales and Business → Customer Service,2-4 Years,https://www.instahyre.com/job-259650-product-trainer-at-mobisy-technologies-bangalore-delhi/
Money View,Founded in 2014,200 - 500 employees,Bangalore,258949,"AWS, CI - CD, DNS, DevOps, FTP, HTTP, Linux, Perl, PowerShell, Python, SSH, Shell Scripting",Aparna Rajkhowa,Senior DevOps Engineer,IT Operations and Support → DevOps / Cloud,9-12 Years,https://www.instahyre.com/job-258949-senior-devops-engineer-at-money-view-bangalore/
Nous Infosystems,Founded in 1996,More than 1000 employees,Coimbatore,259038,"Business Development, Corporate Sales, International Sales, Sales",Arun Kumar,Senior / Executive Business Development,Sales and Business → Sales / Business Developme,1-5 Years,https://www.instahyre.com/job-259038-senior-executive-business-development-at-nous-infosystems-coimbatore/
Skeps,Founded in 2018,50 - 200 employees,Gurgaon,258909,"Accounting, Auditing, Finance, Taxation, Budgeting, Chartered Accountant, External Audit, Financial Analysis, Financial Planning, Financial Reporting, GST, Income Tax, Internal Audit, Payroll Management, QuickBooks, Sales Tax, Statutory Audit, TDS, VAT, Zoho Books",Aastha Sharma,Account Executive,Operations → Accounting / Finance,3-5 Years,https://www.instahyre.com/job-258909-account-executive-at-skeps-gurgaon/
W2S Solutions,Founded in 2010,50 - 200 employees,"Chennai, Coimbatore",258327,Business Development,Saranya B M,Email Marketing Specialist,Sales and Business → Sales / Business Developme,1-3 Years,https://www.instahyre.com/job-258327-email-marketing-specialist-at-w2s-solutions-chennai-coimbatore/
App Brew Tech,Founded in 2022,0 - 10 employees,Work From Home,256078,"Business Development, Corporate Sales, Sales",Asha Mathpal,Sales Development Representative,Sales and Business → Sales / Business Developme,1-6 Years,https://www.instahyre.com/job-256078-sales-development-representative-at-app-brew-tech-work-from-home/
Auzmor,Founded in 2018,10 - 50 employees,Work From Home,256835,"Corporate Sales, Direct Sales, International Sales, Sales",Prithivirajan S,Sales Manager,Sales and Business → Sales / Business Developme,5-7 Years,https://www.instahyre.com/job-256835-sales-manager-at-auzmor-work-from-home/
Paypal,Founded in 1998,More than 1000 employees,"Bangalore, Chennai, Work From Home",257387,"Operations Management, Process Improvement",Sai Kiran Reddy,Internal Controls Analyst,Operations → Operations Manageme,4-7 Years,https://www.instahyre.com/job-257387-internal-controls-analyst-at-paypal-bangalore-chennai-work-from-home/
PocketFM,Founded in 2018,50 - 200 employees,Bangalore,257292,"UX Design, Figma, Photoshop, Sketch",Vishal Negi,Lead Product Designer - UI / UX,"Design and Creative → Graphic Design / Animation, UX / Visual Desig",7-12 Years,https://www.instahyre.com/job-257292-lead-product-designer-ui-ux-at-pocketfm-bangalore/
Radixweb,Founded in 2000,200 - 500 employees,Ahmedabad,256702,"Content Marketing, Content Writing",Tehzun Vasanwala,Senior Content Writer,Marketing → Content Writing,5-8 Years,https://www.instahyre.com/job-256702-senior-content-writer-at-radixweb-ahmedabad/
Red Apple Technologies,Founded in 2010,50 - 200 employees,"Delhi, Kolkata",256696,"Business Development, International Sales, Sales",Ranjita Brahma,AVP - Sales,Sales and Business → Sales / Business Developme,8-12 Years,https://www.instahyre.com/job-256696-avp-sales-at-red-apple-technologies-delhi-kolkata/
Red Apple Technologies,Founded in 2010,50 - 200 employees,"Delhi, Kolkata",256695,"ATL, BTL, Brand Management, Digital Marketing, Game Development, Marketing Communication",Ranjita Brahma,Global Brand Manager,Marketing → Brand Manageme,8-12 Years,https://www.instahyre.com/job-256695-global-brand-manager-at-red-apple-technologies-delhi-kolkata/
Siam Computing,Founded in 2012,10 - 50 employees,Chennai,255595,Sales,Janani Anandhan Sheher,Business Development Manager,Sales and Business → Sales / Business Developme,5-7 Years,https://www.instahyre.com/job-255595-business-development-manager-at-siam-computing-chennai/
UXTeam,Founded in 2017,10 - 50 employees,Dubai,255792,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales, Telecalling",Harshita Singh,Business Development Executive,Sales and Business → Sales / Business Developme,1-3 Years,https://www.instahyre.com/job-255792-business-development-executive-at-uxteam-dubai/
Zenesys Technosys,Founded in 2011,10 - 50 employees,Noida,256963,"Business Development, International Sales, Sales",Megha Arora,Sr. Business Development Executive,Sales and Business → Sales / Business Developme,3-6 Years,https://www.instahyre.com/job-256963-sr-business-development-executive-at-zenesys-technosys-noida/
Booking Holdings,Founded in 1996,More than 1000 employees,Bangalore,255062,"Accounting, Auditing, Finance, Chartered Accountant, Financial Reporting",Sporshita Ray,Manager - Fixed Assets and Lease Accounting,Operations → Accounting / Finance,11-15 Years,https://www.instahyre.com/job-255062-manager-fixed-assets-and-lease-accounting-at-booking-holdings-bangalore/
Codobux,Founded in 2017,10 - 50 employees,Mohali,254711,Business Development,Tanvi Sharma,Business Development Executive,Sales and Business → Sales / Business Developme,0-0 Years,https://www.instahyre.com/job-254711-business-development-executive-at-codobux-mohali/
Encora,Founded in 2005,More than 1000 employees,Ahmedabad,255392,"Asset Management, Facility Management, Office Operations, Vendor Management",Sumit Patel Hehim,Admin Executive,Operations → Operations Manageme,2-6 Years,https://www.instahyre.com/job-255392-admin-executive-at-encora-ahmedabad/
Ganit,Founded in 2017,50 - 200 employees,United States (USA),253595,"Business Development, Sales",Supriya C,Regional Sales Manager,Sales and Business → Sales / Business Developme,5-9 Years,https://www.instahyre.com/job-253595-regional-sales-manager-at-ganit-united-states-usa/
Orange Data Tech,Founded in 2020,10 - 50 employees,Indore,255036,"Business Development, International Sales, Sales",Shreya Jain,Business Development Executive,Sales and Business → Sales / Business Developme,1-4 Years,https://www.instahyre.com/job-255036-business-development-executive-at-orange-data-tech-indore/
ProdEx Technologies,Founded in 1997,50 - 200 employees,Chennai,254366,International Sales,Ruchi Banthiya Head Human Resource At Prodex,International Product Sales,Sales and Business → Sales / Business Developme,1-5 Years,https://www.instahyre.com/job-254366-international-product-sales-at-prodex-technologies-chennai/
ResMed,Founded in 1989,More than 1000 employees,Bangalore,255050,"CRM, Customer Interaction, Customer Relationship, Customer Service, Key Account Management",Sheeba Morris,Customer Success Specialist - SaaS,Sales and Business → Customer Service,4-6 Years,https://www.instahyre.com/job-255050-customer-success-specialist-saas-at-resmed-2-bangalore/
Rippling,Founded in 2016,More than 1000 employees,Bangalore,254525,"Accounting, Finance, Payroll Management",Hema Negi,Senior Manager- Implementation Operations,Operations → Accounting / Finance,10-14 Years,https://www.instahyre.com/job-254525-senior-manager-implementation-operations-at-rippling-bangalore/
Trential,Founded in 2022,10 - 50 employees,Gurgaon,255049,"Operations Management, Process Improvement",Mansi Malhotra,Operations Manager,Operations → Operations Manageme,3-6 Years,https://www.instahyre.com/job-255049-operations-manager-at-trential-gurgaon/
Voiceoc,Founded in 2019,0 - 10 employees,Noida,254681,"General Management, Strategic Planning",Careers Voiceoc,Customer Success Associate,Sales and Business → General Management / Strategy,1-5 Years,https://www.instahyre.com/job-254681-customer-success-associate-at-voiceoc-noida/
Amazon,Founded in 1994,More than 1000 employees,Bangalore,252200,"Customer Interaction, Customer Relationship, Customer Service, Key Account Management",Shilpa Purohit,Key Account Manager - Brand Specialist,Sales and Business → Customer Service,5-9 Years,https://www.instahyre.com/job-252200-key-account-manager-brand-specialist-at-amazon-bangalore/
Avataar,Founded in 2014,200 - 500 employees,Bangalore,251515,"Agile, Program Management, Project Management, Scrum",Radhika Agrawal,Technical Program Manager,Technical Management → Project Manageme,1-5 Years,https://www.instahyre.com/job-251515-technical-program-manager-at-avataar-2-bangalore/
Ganit,Founded in 2017,50 - 200 employees,United States (USA),253571,"Business Development, Sales",Kokila S,Regional Sales Manager,Sales and Business → Sales / Business Developme,5-9 Years,https://www.instahyre.com/job-253571-regional-sales-manager-at-ganit-united-states-usa/
Habile Technologies,Founded in 2008,,Chennai,253521,"Accounting, Auditing, Finance, Taxation, Budgeting, Financial Analysis, Financial Reporting, GST, Internal Audit, Payroll Management, Tally, TDS, Zoho Books",Kevin Philip Thomas,Financial Accountant,Operations → Accounting / Finance,1-3 Years,https://www.instahyre.com/job-253521-financial-accountant-at-habile-technologies-chennai/
JiyoFullest,Founded in 2017,0 - 10 employees,Bangalore,253313,"Business Development, Corporate Sales, Sales",Rahul Rathore,B2B Business Development Executive,Sales and Business → Sales / Business Developme,1-4 Years,https://www.instahyre.com/job-253313-b2b-business-development-executive-at-jiyofullest-bangalore/
Leena AI,Founded in 2015,200 - 500 employees,"Bangalore, Gurgaon",252482,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales",Rekha Singh,Sales Development Representative,Sales and Business → Sales / Business Developme,2-6 Years,https://www.instahyre.com/job-252482-sales-development-representative-at-leena-ai-bangalore-gurgaon/
Piramal Capital & Housing Finance,Founded in 2017,10 - 50 employees,Bangalore,251713,"AWS, Ansible, CI - CD, Jenkins, Kubernetes, Linux",Shreya N,DevOps Engineer - 3,IT Operations and Support → DevOps / Cloud,8-10 Years,https://www.instahyre.com/job-251713-devops-engineer-3-at-piramal-capital-housing-finance-bangalore/
Stellar Information Technology,Founded in 1993,200 - 500 employees,Mumbai,253290,"Business Development, Corporate Sales, Direct Sales, Sales",Jyoti Verma,Branch Manager - Software Sales,Sales and Business → Sales / Business Developme,7-11 Years,https://www.instahyre.com/job-253290-branch-manager-software-sales-at-stellar-information-technology-mumbai/
Sunflower Lab,Founded in 2010,50 - 200 employees,Vadodara,252878,Content Writing,Steffi Patel,Content Writer,Marketing → Content Writing,0-1 Years,https://www.instahyre.com/job-252878-content-writer-at-sunflower-lab-vadodara/
Unifynd,Founded in 2015,10 - 50 employees,Work From Home,251058,"Business Development, Corporate Sales, International Sales, Sales",Abhijeet Singh,Sales Development Representative,Sales and Business → Sales / Business Developme,0-4 Years,https://www.instahyre.com/job-251058-sales-development-representative-at-unifynd-2-work-from-home/
Acxiom Technologies,Founded in 2014,50 - 200 employees,Mumbai,250710,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales",Divyani Jain,Assistant Manager - Sales,Sales and Business → Sales / Business Developme,2-6 Years,https://www.instahyre.com/job-250710-assistant-manager-sales-at-acxiom-technologies-mumbai/
Apptad,Founded in 2013,500 - 1000 employees,Noida,249467,"General Management, Corporate Strategy, Strategic Planning",Nikita,Executive Assistant,Sales and Business → General Management / Strategy,2-4 Years,https://www.instahyre.com/job-249467-executive-assistant-at-apptad-noida/
AstroTalk,Founded in 2017,More than 1000 employees,Noida,249919,Operations Management,Vatsala Rawat,Assistant Manager - Customer Success,Operations → Operations Manageme,3-5 Years,https://www.instahyre.com/job-249919-assistant-manager-customer-success-at-astrotalk-noida/
Cornerstone OnDemand,Founded in 1999,More than 1000 employees,Pune,249241,"Accounting, Auditing, Finance, Chartered Accountant, Financial Analysis, Financial Planning, Financial Reporting",Nirmala Bareth,Senior Finance Operations Analyst,Operations → Accounting / Finance,6-10 Years,https://www.instahyre.com/job-249241-senior-finance-operations-analyst-at-cornerstone-ondemand-pune/
Dyte,Founded in 2020,50 - 200 employees,Bangalore,250905,"Engineering Management, Golang, Node.js, PostgreSQL, Redis, TypeScript",Rishika Singh,Engineering Manager,Technical Management → Engineering Manageme,5-9 Years,https://www.instahyre.com/job-250905-engineering-manager-at-dyte-bangalore/
Ignitho Technologies,Founded in 2016,50 - 200 employees,"Bangalore, Chennai",249452,"Business Development, Corporate Sales, International Sales, Sales",Talent Acquisition,Inside Sales Associate,Sales and Business → Sales / Business Developme,1-4 Years,https://www.instahyre.com/job-249452-inside-sales-associate-at-ignitho-technologies-bangalore-chennai/
OpenEnvoy,Founded in 2020,0 - 10 employees,"Bangalore, Hyderabad, Work From Home",249614,"Big Data, Django, Express.js, Flask, Golang, Java, MySQL, Node.js, PostgreSQL, Python, Ruby, Ruby on Rails",Sairam Kunala,Software Development Engineer III / IV,Software Engineering → Backend Developme,8-12 Years,https://www.instahyre.com/job-249614-software-development-engineer-iii-iv-at-openenvoy-bangalore-hyderabad-work-from-home/
Shop Trade,Founded in 2016,10 - 50 employees,Bangalore,249820,"Business Development, Corporate Sales, International Sales, Sales",Sushanth Suvarna,Business Development Representative,Sales and Business → Sales / Business Developme,0-2 Years,https://www.instahyre.com/job-249820-business-development-representative-at-shop-trade-bangalore/
Sloovi,Founded in 2013,50 - 200 employees,Chennai,249865,"Business Development, Direct Sales, International Sales, Sales, Telecalling",Fariha Tasnim,Sales Executive,Sales and Business → Sales / Business Developme,1-3 Years,https://www.instahyre.com/job-249865-sales-executive-at-sloovi-chennai/
WebiWork Technologies,Founded in 2019,10 - 50 employees,Indore,249353,"Business Development, Direct Sales, International Sales, Sales",Shruti Goyal,Business Developer,Sales and Business → Sales / Business Developme,1-5 Years,https://www.instahyre.com/job-249353-business-developer-at-webiwork-technologies-indore/
Attentive.ai,Founded in 2017,50 - 200 employees,Work From Home,249111,"International Sales, Sales",Revati Singh,Sales Development Representative,Sales and Business → Sales / Business Developme,1-4 Years,https://www.instahyre.com/job-249111-sales-development-representative-at-attentive-work-from-home/
BelWo,Founded in 2002,50 - 200 employees,Mohali,248573,"Business Development, International Sales, Sales",Prabhjot Kaur,Business Development Executive - IT Services Sales,Sales and Business → Sales / Business Developme,2-4 Years,https://www.instahyre.com/job-248573-business-development-executive-it-services-sales-at-belwo-mohali/
BuyerAssist,Founded in 2020,0 - 10 employees,Pune,248980,"CSS, HTML, JavaScript, React.js",Amit Dugar,Senior Frontend Engineer,Software Engineering → Frontend Developme,6-6 Years,https://www.instahyre.com/job-248980-senior-frontend-engineer-at-buyerassist-pune/
CommerceIQ,Founded in 2012,200 - 500 employees,Bangalore,247451,"Hibernate, J2EE, Java, Spring",Chaithra G,Software Development Engineer 2 - Data Acquisition,Software Engineering → Full-Stack Developme,3-6 Years,https://www.instahyre.com/job-247451-software-development-engineer-2-data-acquisition-at-commerceiq-bangalore/
Deliverr,Founded in 2017,50 - 200 employees,Work From Home,247640,"Business Development, Corporate Sales, Direct Sales, Sales",Nikhil Gokhale,Sales Development Representative,Sales and Business → Sales / Business Developme,1-3 Years,https://www.instahyre.com/job-247640-sales-development-representative-at-deliverr-work-from-home/
GrapeCity,Founded in 1980,500 - 1000 employees,Noida,244796,"Business Development, Sales",Tulika Srivastava,Sales Lead,Sales and Business → Sales / Business Developme,4-8 Years,https://www.instahyre.com/job-244796-sales-lead-at-grapecity-noida/
Kredily,Founded in 2017,10 - 50 employees,Bangalore,247025,Customer Service,Boyapati Bhargava,Payroll Executive,Sales and Business → Customer Service,1-5 Years,https://www.instahyre.com/job-247025-payroll-executive-at-kredily-bangalore/
Leewayhertz Technologies,Founded in 2007,50 - 200 employees,Work From Home,243932,"CRM, Customer Interaction, Customer Relationship, Customer Service, Desktop Troubleshooting",Inderpreet Kaur,Customer Support Engineer,Sales and Business → Customer Service,3-7 Years,https://www.instahyre.com/job-243932-customer-support-engineer-at-leewayhertz-technologies-work-from-home/
Leewayhertz Technologies,Founded in 2007,50 - 200 employees,Work From Home,243930,Content Writing,Brijesh Vamdev,Technical Writer - Content,Marketing → Content Writing,3-7 Years,https://www.instahyre.com/job-243930-technical-writer-content-at-leewayhertz-technologies-work-from-home/
Paypal,Founded in 1998,More than 1000 employees,Bangalore,248950,"GraphQL, Node.js, React.js",Ashwin Narayan,Lead Software Engineer (Web),Software Engineering → Full-Stack Developme,8-12 Years,https://www.instahyre.com/job-248950-lead-software-engineer-web-at-paypal-bangalore/
Aidas Technologies,Founded in 2016,10 - 50 employees,Coimbatore,243888,"International Sales, Sales",Venkhatesh Ayyappan,Lead Generation,Sales and Business → Sales / Business Developme,2-6 Years,https://www.instahyre.com/job-243888-lead-generation-at-aidas-technologies-coimbatore/
Applicate IT Solutions,Founded in 2014,50 - 200 employees,"Bangalore, Gurgaon, Mumbai",241548,"Business Development, International Sales, Sales",Neha Kothari,Sales Development Representative,Sales and Business → Sales / Business Developme,2-6 Years,https://www.instahyre.com/job-241548-sales-development-representative-at-applicate-it-solutions-bangalore-gurgaon-mumbai/
Cohesity,Founded in 2013,More than 1000 employees,Bangalore,242964,Product Management,Bidyut Ganguly,Principal Product Manager,Technical Management → Product Manageme,10-14 Years,https://www.instahyre.com/job-242964-principal-product-manager-at-cohesity-bangalore/
Futurism Technologies,Founded in 2003,500 - 1000 employees,Pune,242605,"Business Development, International Sales, Sales",Bhagyashree W,Business Development Executive,Sales and Business → Sales / Business Developme,1-5 Years,https://www.instahyre.com/job-242605-business-development-executive-at-futurism-technologies-pune/
Gortnm Innovations,Founded in 2017,10 - 50 employees,Noida,242000,"Business Development, International Sales, Sales",Nishu Rajput,Lead Generation Executive,Sales and Business → Sales / Business Developme,1-2 Years,https://www.instahyre.com/job-242000-lead-generation-executive-at-gortnm-innovations-noida/
Grazitti Interactive,Founded in 2007,200 - 500 employees,Chandigarh,242356,Business Development,Yashpreet Kaur,Inside Sales Executive,Sales and Business → General Management / Strategy,1-4 Years,https://www.instahyre.com/job-242356-inside-sales-executive-at-grazitti-interactive-2-chandigarh/
Rippling,Founded in 2016,More than 1000 employees,Bangalore,243211,"International Sales, Sales",Hema Negi,Director of Sales - SSB,Sales and Business → Sales / Business Developme,6-10 Years,https://www.instahyre.com/job-243211-director-of-sales-ssb-at-rippling-bangalore/
SugarBox Networks,Founded in 2016,200 - 500 employees,Mumbai,241862,"Business Development, Sales",Aparna Chaphekar,Business Development Manager,Sales and Business → Sales / Business Developme,2-6 Years,https://www.instahyre.com/job-241862-business-development-manager-at-sugarbox-networks-mumbai/
Translate By Humans,Founded in 2013,10 - 50 employees,Ahmedabad,241517,Content Writing,Khushali Vyas,Senior Content Writer,Marketing → Content Writing,3-5 Years,https://www.instahyre.com/job-241517-senior-content-writer-at-translate-by-humans-ahmedabad/
Zaigo Infotech Software Solutions,Founded in 2012,50 - 200 employees,Chennai,243500,"Business Development, Corporate Sales, International Sales, Sales",Renuka D,Business Development Executive,Sales and Business → Sales / Business Developme,1-5 Years,https://www.instahyre.com/job-243500-business-development-executive-at-zaigo-infotech-software-solutions-chennai/
Aditi Tracking,Founded in 2011,50 - 200 employees,"Mumbai, Navi Mumbai",239611,"Business Development, Corporate Sales, Direct Sales, Sales",Atspl Hr,Asst. Sales Manager,Sales and Business → Sales / Business Developme,3-7 Years,https://www.instahyre.com/job-239611-asst-sales-manager-at-aditi-tracking-mumbai-navi-mumbai/
Blue Yonder,Founded in 1985,More than 1000 employees,Bangalore,241291,"Customer Interaction, Customer Relationship, Customer Service, Key Account Management",Trisha Baishnab,Technical Account Manager,Sales and Business → Customer Service,8-12 Years,https://www.instahyre.com/job-241291-technical-account-manager-at-blue-yonder-bangalore/
CRMNEXT,Founded in 2001,More than 1000 employees,Mumbai,239220,"Business Development, Corporate Sales, Sales",Manali Patil,Key Account Manager - Application Sales - BFSI,Sales and Business → Sales / Business Developme,10-14 Years,https://www.instahyre.com/job-239220-key-account-manager-application-sales-bfsi-at-crmnext-mumbai/
EpicMinds Information Technology,Founded in 2015,500 - 1000 employees,Bangalore,238043,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales, Telecalling",Jerry Stanley,Outbound Sales Specialist,Sales and Business → Sales / Business Developme,1-4 Years,https://www.instahyre.com/job-238043-outbound-sales-specialist-at-epicminds-information-technology-bangalore/
Greytip Software,Founded in 1994,200 - 500 employees,Chennai,239020,"Business Development, Sales",Priyanka Gurav,Executive Business Development,Sales and Business → Sales / Business Developme,2-6 Years,https://www.instahyre.com/job-239020-executive-business-development-at-greytip-software-chennai/
Ker InfoTech,Founded in 2017,10 - 50 employees,Ahmedabad,240080,"Business Development, International Sales, Sales",Geeta Sariya,Business Development Manager,Sales and Business → Sales / Business Developme,4-8 Years,https://www.instahyre.com/job-240080-business-development-manager-at-ker-infotech-ahmedabad/
Propellum,Founded in 1998,50 - 200 employees,Mumbai,240920,"Business Development, International Sales",Mayanka Shrivastava,Senior Business Development Executive,Sales and Business → Sales / Business Developme,1-3 Years,https://www.instahyre.com/job-240920-senior-business-development-executive-at-propellum-mumbai/
