,Skills,Involvement,Exp,HR,DetailID
36,Business Development,Sales and Business ,2-4 Years,Hr Manager,36
37,"Business Development, CRM, Corporate Sales, Google Workspace, Microsoft Office, Sales",Sales and Business ,3-5 Years,Nakita Fernandes,37
38,"Business Development, CRM, Lead Generation, Marketing",Sales and Business ,2-6 Years,Tuzar Baria,38
39,"Business Development, Career Counselling, Education Counselling, Sales, Telecalling",Sales and Business ,0-1 Years,Rakesh Sethi,39
40,"Business Development, Category Management",Sales and Business ,1-3 Years,Panchali Bharali,40
41,"Business Development, Channel Sales, Key Account Management, Microsoft Excel, Microsoft PowerPoint, Sales, Stakeholder Management",Sales and Business ,2-6 Years,Ankita Singh,41
42,"Business Development, Corporate Sales",Sales and Business ,8-12 Years,Dipika Manglani,42
43,"Business Development, Corporate Sales, Direct Sales",Sales and Business ,1-5 Years,Reetu Garg,43
44,"Business Development, Corporate Sales, Direct Sales",Sales and Business ,5-9 Years,Hr Tistabene,44
45,"Business Development, Corporate Sales, Direct Sales, International Sales, Lead Generation, Revenue Management, Sales",Sales and Business ,1-4 Years,Sunitha Mudiraj,45
46,"Business Development, Corporate Sales, Direct Sales, International Sales, Lead Generation, Sales, Sales Operations",Sales and Business ,2-5 Years,Bhabani Singh,46
47,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales",Sales and Business ,2-6 Years,Divyani Jain,47
48,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales",Sales and Business ,2-6 Years,Rekha Singh,48
49,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales",Sales and Business ,2-6 Years,Mayanka Trehan,49
50,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales",Sales and Business ,2-5 Years,Vickky Sahoo,50
51,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales",Sales and Business ,1-1 Years,Omka Tech,51
52,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales",Sales and Business ,4-8 Years,Saloni Dubey,52
53,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales",Sales and Business ,2-5 Years,Fariya Ilyas,53
54,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales",Sales and Business ,1-2 Years,Neha Tiwari,54
55,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales",Sales and Business ,4-6 Years,Saloni Dubey,55
56,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales",Sales and Business ,1-3 Years,Seenivasan M,56
57,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales",Sales and Business ,3-7 Years,Ashwin Modi,57
58,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales",Sales and Business ,3-5 Years,Srilakshmi Nair,58
59,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales",Sales and Business ,2-5 Years,Saloni Dubey,59
60,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales, Telecalling",Sales and Business ,3-5 Years,Prem Chand,60
61,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales, Telecalling",Sales and Business ,1-3 Years,Placement Egc,61
62,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales, Telecalling",Sales and Business ,3-7 Years,Rangaraj G,62
63,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales, Telecalling",Sales and Business ,2-5 Years,Mayank Singh,63
64,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales, Telecalling",Sales and Business ,2-6 Years,Jeevan Param,64
65,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales, Telecalling",Sales and Business ,1-4 Years,Swamy B,65
66,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales, Telecalling",Sales and Business ,1-4 Years,Jerry Stanley,66
67,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales, Telecalling",Sales and Business ,1-3 Years,Harshita Singh,67
68,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales, Telecalling",Sales and Business ,1-2 Years,Sony Naresh IT,68
69,"Business Development, Corporate Sales, Direct Sales, International Sales, Sales, Telecalling",Sales and Business ,2-5 Years,Pradeep Unnikannan,69
70,"Business Development, Corporate Sales, Direct Sales, Presales, Sales, Telecalling",Sales and Business ,1-4 Years,Gautam Raj,70
71,"Business Development, Corporate Sales, Direct Sales, Sales",Sales and Business ,2-6 Years,Disha Behl,71
72,"Business Development, Corporate Sales, Direct Sales, Sales",Sales and Business ,2-6 Years,Sumit Keshri,72
73,"Business Development, Corporate Sales, Direct Sales, Sales",Sales and Business ,0-0 Years,Janvi Singh,73
74,"Business Development, Corporate Sales, Direct Sales, Sales",Sales and Business ,3-7 Years,Tanzeem Ashraf,74
75,"Business Development, Corporate Sales, Direct Sales, Sales",Sales and Business ,1-4 Years,Sailesh Iyer,75
76,"Business Development, Corporate Sales, Direct Sales, Sales",Sales and Business ,7-10 Years,Mary Dsouza,76
77,"Business Development, Corporate Sales, Direct Sales, Sales",Sales and Business ,0-4 Years,Antsglobe Technologies,77
78,"Business Development, Corporate Sales, Direct Sales, Sales",Sales and Business ,1-4 Years,Anashwara Mathew,78
79,"Business Development, Corporate Sales, Direct Sales, Sales",Sales and Business ,2-5 Years,Sonia Sharma,79
80,"Business Development, Corporate Sales, Direct Sales, Sales",Sales and Business ,9-12 Years,Jyoti Bohra,80
81,"Business Development, Corporate Sales, Direct Sales, Sales",Sales and Business ,2-4 Years,Anjana Av,81
82,"Business Development, Corporate Sales, Direct Sales, Sales",Sales and Business ,1-5 Years,Meetu Yadav,82
83,"Business Development, Corporate Sales, Direct Sales, Sales",Sales and Business ,1-2 Years,Ashok Biswal,83
84,"Business Development, Corporate Sales, Direct Sales, Sales",Sales and Business ,1-3 Years,Nikhil Gokhale,84
85,"Business Development, Corporate Sales, Direct Sales, Sales",Sales and Business ,3-7 Years,Sunil Naik,85
86,"Business Development, Corporate Sales, Direct Sales, Sales",Sales and Business ,6-10 Years,Kamlesh Tiwari,86
87,"Business Development, Corporate Sales, Direct Sales, Sales",Sales and Business ,1-4 Years,Deepak Beligi,87
88,"Business Development, Corporate Sales, Direct Sales, Sales",Sales and Business ,3-8 Years,Gulshan Jangid,88
89,"Business Development, Corporate Sales, Direct Sales, Sales",Sales and Business ,4-8 Years,Meenakshi Ladha,89
90,"Business Development, Corporate Sales, Direct Sales, Sales",Sales and Business ,6-10 Years,Saloni Dubey,90
91,"Business Development, Corporate Sales, Direct Sales, Sales",Sales and Business ,1-5 Years,Vignesvaran Ar,91
92,"Business Development, Corporate Sales, Direct Sales, Sales",Sales and Business ,7-11 Years,Jyoti Verma,92
93,"Business Development, Corporate Sales, Direct Sales, Sales",Sales and Business ,3-7 Years,Chirag Hirani,93
94,"Business Development, Corporate Sales, Direct Sales, Sales",Sales and Business ,3-7 Years,Atspl Hr,94
95,"Business Development, Corporate Sales, Direct Sales, Sales, Telecalling",Sales and Business ,1-2 Years,Rakesh Kumar V,95
96,"Business Development, Corporate Sales, Direct Sales, Sales, Telecalling",Sales and Business ,2-3 Years,Hr Tistabene,96
97,"Business Development, Corporate Sales, Direct Sales, Sales, Telecalling",Sales and Business ,1-5 Years,Akshaya Lakshmi,97
98,"Business Development, Corporate Sales, Direct Sales, Sales, Telecalling",Sales and Business ,2-5 Years,Boyapati Bhargava,98
99,"Business Development, Corporate Sales, Direct Sales, Sales, Telecalling",Sales and Business ,1-5 Years,Rama Shanker Chaurasia,99
100,"Business Development, Corporate Sales, Direct Sales, Sales, Telecalling",Sales and Business ,1-3 Years,Vinay Karthik,100
101,"Business Development, Corporate Sales, Direct Sales, Sales, Telecalling",Sales and Business ,2-6 Years,Pinki Verma,101
102,"Business Development, Corporate Sales, Direct Sales, Sales, Telecalling",Sales and Business ,1-5 Years,Nikhil Philips,102
103,"Business Development, Corporate Sales, Direct Sales, Sales, Telecalling",Sales and Business ,1-5 Years,Prefect Ed,103
104,"Business Development, Corporate Sales, International Sales",Sales and Business ,4-6 Years,Sonia Garg,104
105,"Business Development, Corporate Sales, International Sales, Sales",Sales and Business ,2-5 Years,Akshit Puri,105
106,"Business Development, Corporate Sales, International Sales, Sales",Sales and Business ,2-4 Years,Mouhiit Mohan,106
107,"Business Development, Corporate Sales, International Sales, Sales",Sales and Business ,3-7 Years,Shailendra Singh,107
108,"Business Development, Corporate Sales, International Sales, Sales",Sales and Business ,1-3 Years,Neha Pandey,108
109,"Business Development, Corporate Sales, International Sales, Sales",Sales and Business ,4-8 Years,Sayan Mondal,109
110,"Business Development, Corporate Sales, International Sales, Sales",Sales and Business ,1-5 Years,Sakshi Maithil,110
111,"Business Development, Corporate Sales, International Sales, Sales",Sales and Business ,0-4 Years,Abhijeet Singh,111
112,"Business Development, Corporate Sales, International Sales, Sales",Sales and Business ,0-2 Years,Sushanth Suvarna,112
113,"Business Development, Corporate Sales, International Sales, Sales",Sales and Business ,6-10 Years,Krati Sharma,113
114,"Business Development, Corporate Sales, International Sales, Sales",Sales and Business ,3-7 Years,Vikas Behl,114
115,"Business Development, Corporate Sales, International Sales, Sales",Sales and Business ,1-4 Years,Talent Acquisition,115
116,"Business Development, Corporate Sales, International Sales, Sales",Sales and Business ,2-3 Years,Satya Prakash,116
117,"Business Development, Corporate Sales, International Sales, Sales",Sales and Business ,1-5 Years,Arun Kumar,117
118,"Business Development, Corporate Sales, International Sales, Sales",Sales and Business ,1-5 Years,Renuka D,118
119,"Business Development, Corporate Sales, International Sales, Sales",Sales and Business ,6-10 Years,Prachi Gupta,119
120,"Business Development, Corporate Sales, International Sales, Sales, Telecalling",Sales and Business ,0-2 Years,Jayesh M,120
121,"Business Development, Corporate Sales, International Sales, Sales, Telecalling",Sales and Business ,1-3 Years,Neha Tiwari,121
122,"Business Development, Corporate Sales, Key Account Management, Microsoft Excel, Microsoft PowerPoint, Sales",Sales and Business ,2-5 Years,Ankita Singh,122
123,"Business Development, Corporate Sales, Sales",Sales and Business ,3-7 Years,Vikrant Bhagwan,123
124,"Business Development, Corporate Sales, Sales",Sales and Business ,1-2 Years,Priyadarsani Panda,124
125,"Business Development, Corporate Sales, Sales",Sales and Business ,10-14 Years,Manali Patil,125
126,"Business Development, Corporate Sales, Sales",Sales and Business ,1-6 Years,Asha Mathpal,126
127,"Business Development, Corporate Sales, Sales",Sales and Business ,3-5 Years,Vishakha Kharade,127
128,"Business Development, Corporate Sales, Sales",Sales and Business ,1-4 Years,Pratiksha Yaduwanshi,128
129,"Business Development, Corporate Sales, Sales",Sales and Business ,2-5 Years,Deepak Mendiratta,129
130,"Business Development, Corporate Sales, Sales",Sales and Business ,1-2 Years,Avantika Sharma,130
131,"Business Development, Corporate Sales, Sales",Sales and Business ,3-7 Years,Meenal Sharma,131
132,"Business Development, Corporate Sales, Sales",Sales and Business ,0-3 Years,Shambhavi From Starclinch,132
133,"Business Development, Corporate Sales, Sales",Sales and Business ,1-4 Years,Rahul Rathore,133
134,"Business Development, Corporate Sales, Sales",Sales and Business ,2-6 Years,Sumit Keshri,134
135,"Business Development, Corporate Sales, Sales",Sales and Business ,1-2 Years,Digicrome Support,135
136,"Business Development, Corporate Sales, Sales",Sales and Business ,4-8 Years,Muskan Majithia,136
137,"Business Development, Corporate Sales, Sales, Sales Enablement, Telecalling",Sales and Business ,1-3 Years,Boyapati Bhargava,137
138,"Business Development, Corporate Sales, Sales, Telecalling",Sales and Business ,1-4 Years,Bani Kmj,138
139,"Business Development, Corporate Sales, Sales, Telecalling",Sales and Business ,1-2 Years,Ayesha Lashkariya,139
140,"Business Development, Corporate Sales, Sales, Telecalling",Sales and Business ,2-6 Years,Rehan Zafar,140
141,"Business Development, Corporate Sales, Telecalling",Sales and Business ,1-5 Years,Aravind N,141
142,"Business Development, Data Analysis",Data Science and Analysis ,12-16 Years,Abhishu Venkata Varahagiri,142
143,"Business Development, Direct Sales",Sales and Business ,1-4 Years,Dev HR Team,143
144,"Business Development, Direct Sales, International Sales",Sales and Business ,5-5 Years,Anjali Chourasia,144
145,"Business Development, Direct Sales, International Sales, Sales",Sales and Business ,1-5 Years,Shruti Goyal,145
146,"Business Development, Direct Sales, International Sales, Sales",Sales and Business ,3-5 Years,Mamta Sharma,146
147,"Business Development, Direct Sales, International Sales, Sales, Telecalling",Sales and Business ,1-3 Years,Fariha Tasnim,147
148,"Business Development, Direct Sales, Sales",Sales and Business ,4-7 Years,Himanshu Gunani,148
149,"Business Development, Direct Sales, Sales",Sales and Business ,1-5 Years,Snehil Tiwari,149
150,"Business Development, Direct Sales, Sales",Sales and Business ,2-4 Years,Rahul Gupta,150
151,"Business Development, Direct Sales, Sales",Sales and Business ,2-6 Years,Hr Department,151
152,"Business Development, Direct Sales, Sales",Sales and Business ,2-4 Years,Vidhi Jain,152
153,"Business Development, Direct Sales, Sales",Sales and Business ,3-5 Years,Rohith Pramod,153
154,"Business Development, Direct Sales, Sales",Sales and Business ,0-4 Years,Yachika Kanojia Hrrecruiter,154
155,"Business Development, Direct Sales, Sales",Sales and Business ,0-3 Years,Arushi Agarwal,155
156,"Business Development, Direct Sales, Sales",Sales and Business ,1-5 Years,Vignesvaran Ar,156
157,"Business Development, Direct Sales, Sales",Sales and Business ,4-8 Years,Yesha Verma,157
158,"Business Development, Direct Sales, Sales",Sales and Business ,1-4 Years,Nair Rinku,158
159,"Business Development, Direct Sales, Sales",Sales and Business ,2-4 Years,S Rupesh Kumar,159
160,"Business Development, Direct Sales, Sales",Sales and Business ,10-14 Years,Vikas Kumar,160
161,"Business Development, Direct Sales, Sales",Sales and Business ,1-5 Years,Deepika Prajapati,161
162,"Business Development, Direct Sales, Sales",Sales and Business ,2-6 Years,Jhansi Patnaikuni,162
163,"Business Development, Direct Sales, Sales",Sales and Business ,2-6 Years,Kavita Chitlangi,163
164,"Business Development, Direct Sales, Sales, Telecalling",Sales and Business ,1-5 Years,Anima,164
165,"Business Development, Direct Sales, Sales, Telecalling",Sales and Business ,1-3 Years,Rashmi Choudhary,165
166,"Business Development, Direct Sales, Sales, Telecalling",Sales and Business ,2-4 Years,Pradeep Unnikannan,166
167,"Business Development, Direct Sales, Sales, Telecalling",Sales and Business ,1-5 Years,Sobhana Kothamasu,167
168,"Business Development, Direct Sales, Sales, Telecalling",Sales and Business ,1-3 Years,Rabi Agrawal,168
169,"Business Development, Direct Sales, Sales, Telecalling",Sales and Business ,0-2 Years,Pradeep Sena Reddy Singam,169
170,"Business Development, Direct Sales, Sales, Telecalling",Sales and Business ,1-4 Years,Pradeep Unnikannan,170
171,"Business Development, Direct Sales, Sales, Telecalling",Sales and Business ,2-4 Years,Sidda Bhavana,171
172,"Business Development, EMEA, International Sales, SMB",Sales and Business ,3-7 Years,Afreen Naz,172
173,"Business Development, General Management, Corporate Strategy, Strategic Planning",Sales and Business ,5-6 Years,M Keerthi Sree Hashni,173
174,"Business Development, General Management, Operations Management, Strategic Planning",Sales and Business ,2-5 Years,Impact Guru Foundation,174
175,"Business Development, International Sales",Sales and Business ,1-3 Years,Mayanka Shrivastava,175
176,"Business Development, International Sales, Lead Generation, Sales",Sales and Business ,2-6 Years,Shikha Jain,176
177,"Business Development, International Sales, Sales",Sales and Business ,2-6 Years,Neha Kothari,177
178,"Business Development, International Sales, Sales",Sales and Business ,1-5 Years,Bhagyashree W,178
179,"Business Development, International Sales, Sales",Sales and Business ,2-5 Years,Kailuni Lanah,179
180,"Business Development, International Sales, Sales",Sales and Business ,4-8 Years,Geeta Sariya,180
181,"Business Development, International Sales, Sales",Sales and Business ,2-6 Years,Ankita M,181
182,"Business Development, International Sales, Sales",Sales and Business ,2-4 Years,HR Ishita Parmar,182
183,"Business Development, International Sales, Sales",Sales and Business ,2-4 Years,Prabhjot Kaur,183
184,"Business Development, International Sales, Sales",Sales and Business ,1-2 Years,Nishu Rajput,184
185,"Business Development, International Sales, Sales",Sales and Business ,6-10 Years,Sakshi Maithil,185
186,"Business Development, International Sales, Sales",Sales and Business ,1-4 Years,Shreya Jain,186
187,"Business Development, International Sales, Sales",Sales and Business ,3-6 Years,Mamta Sharma,187
188,"Business Development, International Sales, Sales",Sales and Business ,2-5 Years,Shashi Mourya,188
189,"Business Development, International Sales, Sales",Sales and Business ,1-3 Years,Purvi Aggarwal,189
190,"Business Development, International Sales, Sales",Sales and Business ,1-3 Years,Radhika Goel,190
191,"Business Development, International Sales, Sales",Sales and Business ,3-6 Years,Megha Arora,191
192,"Business Development, International Sales, Sales",Sales and Business ,4-8 Years,Mahima Singh,192
193,"Business Development, International Sales, Sales",Sales and Business ,8-12 Years,Ranjita Brahma,193
194,"Business Development, International Sales, Sales, Telecalling",Sales and Business ,2-6 Years,Nisha Sakure,194
195,"Business Development, International Sales, Sales, Telecalling",Sales and Business ,1-2 Years,Siya Chavan,195
196,"Business Development, International Sales, Sales, Telecalling",Sales and Business ,1-5 Years,Ishika Gupta,196
197,"Business Development, Mutual Funds, Sales",Sales and Business ,3-5 Years,Supriya Samson,197
198,"Business Development, Sales",Sales and Business ,1-3 Years,Drishya Bhatia,198
199,"Business Development, Sales",Sales and Business ,1-3 Years,Hr Mute Web Technologies,199
200,"Business Development, Sales",Sales and Business ,1-1 Years,Canvas Craft Media HR,200
201,"Business Development, Sales",Sales and Business ,0-2 Years,Vikram Mishra,201
202,"Business Development, Sales",Sales and Business ,1-2 Years,Archana Anand,202
203,"Business Development, Sales",Sales and Business ,1-5 Years,Shravani Gowda,203
204,"Business Development, Sales",Sales and Business ,3-7 Years,Printbranch Career,204
205,"Business Development, Sales",Sales and Business ,2-6 Years,Priyanka Gurav,205
206,"Business Development, Sales",Sales and Business ,0-1 Years,Preety,206
207,"Business Development, Sales",Sales and Business ,0-1 Years,Imran Khan,207
208,"Business Development, Sales",Sales and Business ,0-1 Years,Shakshi Bhimani,208
209,"Business Development, Sales",Sales and Business ,1-5 Years,Pushpa Anjali A,209
210,"Business Development, Sales",Sales and Business ,5-9 Years,Shiwangi Sinha,210
211,"Business Development, Sales",Sales and Business ,4-8 Years,Monika Pant,211
212,"Business Development, Sales",Sales and Business ,1-3 Years,Garima Garg,212
213,"Business Development, Sales",Sales and Business ,3-7 Years,Pradeep Unnikannan,213
214,"Business Development, Sales",Sales and Business ,3-5 Years,Vikram Mishra,214
215,"Business Development, Sales",Sales and Business ,10-14 Years,Syed Niloufer Naina Hiring Srpython And Progress,215
216,"Business Development, Sales",Sales and Business ,2-6 Years,Saloni Dubey,216
217,"Business Development, Sales",Sales and Business ,3-7 Years,Anju Mangla,217
218,"Business Development, Sales",Sales and Business ,5-9 Years,Aarti Gupta,218
219,"Business Development, Sales",Sales and Business ,1-3 Years,Mahek Garg,219
220,"Business Development, Sales",Sales and Business ,5-9 Years,Supriya C,220
221,"Business Development, Sales",Sales and Business ,2-6 Years,Pooja Bhavin Sheth,221
222,"Business Development, Sales",Sales and Business ,5-9 Years,Kokila S,222
223,"Business Development, Sales",Sales and Business ,2-6 Years,Aparna Chaphekar,223
224,"Business Development, Sales",Sales and Business ,1-2 Years,Aafrin Sultanak,224
225,"Business Development, Sales",Sales and Business ,2-3 Years,Pradeepthi Reddy,225
226,"Business Development, Sales",Sales and Business ,0-3 Years,Vikram Champaneria,226
227,"Business Development, Sales",Sales and Business ,3-5 Years,Rina Rathod,227
228,"Business Development, Sales",Sales and Business ,15-20 Years,Siddhartha S,228
229,"Business Development, Sales",Sales and Business ,4-8 Years,Tulika Srivastava,229
230,"Business Development, Sales, Sales Enablement",Sales and Business ,4-7 Years,Feroj Sayyad,230
231,"Business Development, Sales, Shopify",Sales and Business ,1-1 Years,Swathi S,231
232,"Business Development, Sales, Telecalling",Sales and Business ,0-0 Years,Sudhir S Chaurasiya,232
233,"Business Development, Sales, Telecalling",Sales and Business ,1-5 Years,Raj Kumar,233
234,"Business Development, Sales, Telecalling",Sales and Business ,0-1 Years,Neha Dharni,234
235,"Business Development, Sales, Telecalling",Sales and Business ,1-4 Years,Placement Egc,235
236,"Business Development, Sales, Telecalling",Sales and Business ,5-9 Years,Pradeep Unnikannan,236
237,"CRM, Customer Interaction, Customer Relationship, Customer Service, Desktop Troubleshooting",Sales and Business ,3-7 Years,Inderpreet Kaur,237
238,"CRM, Customer Interaction, Customer Relationship, Customer Service, Key Account Management",Sales and Business ,4-6 Years,Sheeba Morris,238
239,"CSS, HTML, JavaScript, React.js",Software Engineering ,6-6 Years,Amit Dugar,239
240,"Career Counselling, Direct Sales, Sales, Telecalling",Sales and Business ,1-3 Years,Mesotap Hr,240
241,"Consumer Software, Product Management",Technical Management ,7-11 Years,Deepthi Ravindran,241
242,"Content Marketing, Content Writing",Marketing ,4-6 Years,Senthilmurugan Raju,242
243,"Content Marketing, Content Writing",Marketing ,1-3 Years,Vijayalakshmi R,243
244,"Content Marketing, Content Writing",Marketing ,5-8 Years,Tehzun Vasanwala,244
245,"Content Marketing, Content Writing",Marketing ,2-5 Years,Uloapp A New Wave Of Living,245
246,"Content Marketing, Content Writing",Marketing ,0-3 Years,Zero Cac,246
247,"Content Marketing, Content Writing",Marketing ,2-4 Years,Revathi Ramakrishnan,247
248,"Content Marketing, Content Writing",Marketing ,3-7 Years,Recruit Reckonsys,248
249,"Content Marketing, Content Writing, English Content",Marketing ,1-3 Years,Sanjeev Kumar,249
250,"Content Marketing, Content Writing, English Content",Marketing ,2-3 Years,Wilma Lobo,250
251,"Content Marketing, Content Writing, English Content",Marketing ,1-4 Years,Akshaya Lakshmi,251
252,"Content Marketing, Content Writing, English Content",Marketing ,2-6 Years,Rahul Muley,252
253,"Content Marketing, Content Writing, English Content",Marketing ,3-5 Years,Kush Kansara,253
254,"Content Marketing, Content Writing, English Content",Marketing ,1-4 Years,Suman Naskar,254
255,"Content Marketing, Content Writing, English Content",Marketing ,5-9 Years,Shiwangi Sinha,255
256,"Content Marketing, Content Writing, English Content",Marketing ,2-5 Years,Kalpana Prasanna,256
257,"Content Marketing, Content Writing, English Content, Hindi Content",Marketing ,0-2 Years,Abhinay Gautam Singh,257
258,Content Writing,Marketing ,3-7 Years,Bhanu R,258
259,Content Writing,Marketing ,1-2 Years,Farzana Q,259
260,Content Writing,Marketing ,4-7 Years,Kalpana Choudhary,260
261,Content Writing,Marketing ,3-5 Years,Khushali Vyas,261
262,Content Writing,Marketing ,3-4 Years,Supriya Samson,262
263,Content Writing,Marketing ,3-7 Years,Brijesh Vamdev,263
264,Content Writing,Marketing ,0-3 Years,Srishti Garg,264
265,Content Writing,Marketing ,0-1 Years,Steffi Patel,265
266,"Content Writing, English Content",Marketing ,1-5 Years,Shavin Kamble,266
267,"Content Writing, English Content",Marketing ,1-5 Years,Reshma Krishnan,267
268,"Content Writing, English Content",Marketing ,3-5 Years,Snigdha Sen,268
269,"Content Writing, English Content",Marketing ,4-8 Years,Swati Jhamb,269
270,"Content Writing, English Content",Marketing ,1-2 Years,Bhuvi Verma,270
271,"Content Writing, English Content",Marketing ,3-6 Years,Neha Goel,271
272,"Content Writing, English Content, Hindi Content",Marketing ,2-6 Years,Rashika Deswal,272
273,"Contract Drafting, KAM, Property Acquisition, Proposal Writing",Sales and Business ,6-10 Years,Kavita Singh,273
274,"Corporate Sales, Direct Sales, International Sales, Sales",Sales and Business ,5-7 Years,Prithivirajan S,274
275,"Corporate Sales, Direct Sales, Sales",Sales and Business ,0-1 Years,Anjali Parakkal,275
276,"Corporate Sales, Direct Sales, Sales",Sales and Business ,2-4 Years,Monika Sharma,276
277,"Corporate Sales, International Sales, Sales",Sales and Business ,3-5 Years,Sukanya Sahoo,277
278,"Corporate Sales, Key Account Management, Profit and Loss Management, Sales, Stakeholder Management",Sales and Business ,3-7 Years,Ankita Singh,278
279,"Credit Risk Management, Python, SQL",Data Science and Analysis ,4-7 Years,Rinsy Backer,279
